paikka;naytenumero;principal component 1;principal component 2;aika;naytteen kerayspaiva;analysoitu;Lehden reunan sävy;Alapinnassa karvoja;hKuk;hLeh;tuenta? ;lKP_L1;lKP_L2;lKP_L3;lKP_ka;dKukka;hKukka;ulkoTLvari;ulkoTLR;ulkoTLG;ulkoTLB;ulkoRGB;ulkoTLreuna;sisaTLvari;sisaTLR;sisaTLG;sisaTLB;sisaRGB;sisaTLreuna;Vpalho;Vponsi;sikiAinen;luotti;muoto;tuoksu;Dualex group;Chl;Chl_sd;Flav;Flav_sd;Anth;Anth_sd;NBI;NBI_sd;Chl_ala;Flav_ala;Anth_ala;NBI_ala;Chl_keski;Flav_keski;Anth_keski;NBI_keski;Chl_yla;Flav_yla;Anth_yla;NBI_yla;poikkeavuus
25;LUKE-5050;-2,391752367;-1,040239541;2;30.6.2022;4.7.2022;PUNAINEN;0;790;560;hyotyy;12;9;10;10,3;144;52;2F65B;228;150;196;;VALKOINEN;2F65A;219;118;176;;VALKOINEN / PUNAINEN;KELTAINEN;KELTAINEN;VAALEA;PUNAINEN;KERROTTU / VYÖHYKKEITÄ;hyva;5;35,891;2,71;1,683;0,235;0,127;0,032;21,798;4,162;36,12766667;1,411666667;0,114;26,05;37,06533333;1,794666667;0,108;20,63;34,47966667;1,844;0,16;18,70666667;-
26;LUKE-5051;0,142760368;1,650453416;1;28.6.2022;30.6.2022;PUNAINEN;0;870;640;eitarvitse;11;11;14;12;139;63;2F64A;147;26;73;;PUNAINEN;2F64A;147;26;73;;PUNAINEN;KELTAINEN;KELTAINEN;VAALEA;PUNAINEN;KERROTTU;muovinen;6;41,779;5,107;1,679;0,135;0,104;0,027;24,885;2,463;37,092;1,565666667;0,120666667;23,68666667;43,87166667;1,665333333;0,086;26,37333333;44,37433333;1,805333333;0,106666667;24,59333333;-
27;LUKE-5052;-1,264538858;-0,891731394;1;28.6.2022;30.6.2022;PUNAINEN;0;790;590;hyotyy;8;8;8;8;127;50;2F69B;231;189;238;;VALKOINEN;4F155A;233;221;207;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;PALLO LAUTASELLA;makea;7;32,53;5,232;1,606;0,142;0,146;0,023;20,323;3,181;28,09233333;1,457333333;0,134;19,41333333;33,40666667;1,692666667;0,155666667;19,75333333;36,08966667;1,668333333;0,148333333;21,81;-
30;LUKE-4901;1,592365929;1,168088665;1;28.6.2022;30.6.2022;PUNAINEN;0;860;630;eitarvitse;9;11;12;10,7;126;39;2F74A;149;0;99;;PUNAINEN;2F74A;149;0;99;;PUNAINEN;KELTAINEN;KELTAINEN;VAALEA;PUNAINEN;KERROTTU;muovinen;9;27,665;3,136;1,542;0,25;0,176;0,021;18,228;2,64;24,633;1,281333333;0,167666667;19,7;27,54033333;1,583;0,187666667;17,48;30,821;1,763333333;0,173333333;17,50333333;-
32;LUKE-3425;-0,235052472;-1,114538644;1;28.6.2022;30.6.2022;RUSKEA;0;920;610;hyotyy;11;9;8;9,3;158;72;2F73C;235;139;216;;VALKOINEN;2F73D;213;179;229;;VALKOINEN;-;-;VIHREA;VAALEA;PALLO LAUTASELLA;hyva;10;35,704;2,506;1,574;0,149;0,145;0,045;23,216;2,116;35,86533333;1,469;0,135666667;24,51666667;35,396;1,602333333;0,143333333;22,23666667;35,85066667;1,6915;0,157333333;22,73;-
33;LUKE-5237 B;0,266908979;3,354799785;1;28.6.2022;30.6.2022;PUNAINEN;1;700;490;hyotyy;8;8;-;8;120;43;2F65C;238;167;206;;VALKOINEN;4F158C;251;229;203;;VALKOINEN;-;-;PUNAINEN;PUNAINEN;PALLO LAUTASELLA;hyva;11;26,445;3,428;1,519;0,182;0,171;0,029;17,417;1,689;22,81033333;1,357666667;0,188333333;16,8;27,878;1,574666667;0,177333333;17,76;28,64566667;1,6765;0,147666667;17,83;vain kolme kukkivaa vartta
34;LUKE-5237 A;0,266908979;3,354799785;1;28.6.2022;30.6.2022;PUNAINEN;0;860;670;eitarvitse;12;12;12;12;129;37;2F74A;149;0;99;;VALKOINEN;2F74A;149;0;99;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEA;VAALEA;KERROTTU;muovinen;12;39,219;5,143;1,445;0,193;0,095;0,018;27,993;3,339;39,019;1,33;0,092666667;29,49;33,855;1,325;0,109333333;26,56;44,78266667;1,640666667;0,084;27,45666667;puolet lehdistä viroottisia
36;LUKE-5186;2,811784617;-1,373475483;1;28.6.2022;30.6.2022;PUNAINEN;0;840;620;hyotyy;10;11;9;10;149;66;2F72C;172;58;143;;VALKOINEN;2F70C;178;79;137;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;PALLO LAUTASELLA;heikko;14;39,576;7,573;1,748;0,053;0,12;0,031;23,207;4,575;34,893;1,6935;0,113666667;21,405;35,39166667;1,771;0,151333333;20,00666667;48,44266667;1,760333333;0,093666667;27,61333333;-
37;LUKE-5239;-0,996435025;0,571409736;2;30.6.2022;4.7.2022;PUNAINEN;0;770;490;vaatii;8;5;7;6,7;149;49;2F68B;219;87;174;;VALKOINEN;2F73B;214;103;185;;VALKOINEN;-;-;-;-;KERROTTU;heikko;15;37,32;3,877;1,737;0,133;-;-;21,515;1,985;34,78433333;1,719;0,138;20,17666667;37,05833333;1,692333333;0,104;22,01333333;40,11633333;1,8;0,114666667;22,35333333;kukinnan lopussa varret levällään mutta keskusta tiivis
202;LUKE-4928;0,399909184;3,183799355;1;28.6.2022;30.6.2022;PUNAINEN;0;920;790;eitarvitse;14;12;14;13,3;130;39;2F74A;149;0;99;;PUNAINEN;2F74A;149;0;99;;PUNAINEN;KELTAINEN;KELTAINEN;VAALEANVIHREA;VAALEANVIHREA;KERROTTU;muovinen;23;41,348;9,78;1,528;0,161;0,097;0,021;26,768;4,066;31,69466667;1,366333333;0,106;23,18333333;47,25733333;1,584666667;0,1175;29,84;45,09233333;1,633666667;0,073666667;27,27666667;-
204;LUKE-4515;-2,184369205;-1,149922592;1;28.6.2022;30.6.2022;PUNAINEN;0;970;620;vaatii;11;10;11;10,7;169;57;4F155B;246;234;227;;VALKOINEN;4F155B;246;234;227;;VALKOINEN;-;-;-;-;KERROTTU / VYÖHYKKEITÄ;voimakas;24;33,639;2,09;1,607;0,141;0,128;0,026;21,056;2,059;33,554;1,434666667;0,121;23,38666667;34,29066667;1,675;0,128666667;20,46666667;33,07233333;1,711666667;0,133666667;19,31;-
214;LUKE-70;-1,489443888;-0,502616265;2;30.6.2022;4.7.2022;PUNAINEN;0;800;550;hyotyy;16;14;12;14;136;48;4F155A;233;221;207;;VALKOINEN;4F155A;233;221;207;;VALKOINEN / PUNAINEN;-;-;VAALEA;PUNAINEN;KERROTTU;hyva;25;32,704;6,15;1,585;0,24;0,131;0,026;20,657;2,75;25,56533333;1,29;0,140666667;20,01333333;36,56866667;1,668;0,112;21,93333333;35,97933333;1,797333333;0,141333333;20,02333333;-
217;LUKE-4503;2,811784617;-1,373475483;1;28.6.2022;30.6.2022;PUNAINEN;1;930;730;hyotyy;12;18;11;13,7;158;67;2F72C;172;58;143;;VALKOINEN;2F70C;178;79;137;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;PALLO LAUTASELLA;makea;26;49,971;6,532;1,553;0,198;0,087;0,027;32,306;4,173;43,36833333;1,39;0,078;31,59;54,18166667;1,569;0,096;34,54;52,36166667;1,776;0,087;30,035;-
218;LUKE-4500;-0,354441607;-0,691105657;2;30.6.2022;6.7.2022;PUNAINEN;0;750;590;hyotyy;11;10;11;10,7;144;47;2F59B;96;12;35;;PUNAINEN;2F67A;159;27;76;;VALKOINEN;-;-;VAALEANVIHREA;PUNAINEN;PALLO LAUTASELLA;tuoksuton;27;39,781;3,369;1,531;0,238;0,113;0,023;26,478;4,075;38,823;1,315;0,098;29,47666667;41,79266667;1,491666667;0,101;28,24666667;38,72666667;1,787;0,139333333;21,71;-
219;LUKE-4497;-1,34945042;-0,957972931;2;30.6.2022;4.7.2022;PUNAINEN;0;980;720;vaatii;13;12;13;12,7;164;67;2F65B;228;150;196;;VALKOINEN;2F65B;228;150;196;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEA;PUNAINEN;KERROTTU;hyva;28;40,307;3,507;1,59;0,175;0,127;0,029;25,535;2,748;39,249;1,405;0,104333333;27,97666667;37,86266667;1,618;0,160666667;23,42666667;43,811;1,747666667;0,114666667;25,20333333;-
220;LUKE-4481;-0,662222135;1,767204998;2;30.6.2022;4.7.2022;PUNAINEN;0;780;550;hyotyy;10;9;10;9,7;148;58;2F68A;197;56;139;;VALKOINEN;2F68A;197;56;139;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEA;VAALEA;KERROTTU;heikko;29;34,843;4,132;1,482;0,155;0,118;0,034;23,776;3,966;35,36366667;1,339333333;0,104666667;26,35333333;35,20933333;1,469333333;0,096333333;24,17333333;33,95766667;1,638333333;0,153;20,80333333;-
221;LUKE-4459;2,811784617;-1,373475483;1;28.6.2022;30.6.2022;PUNAINEN;1;900;680;hyotyy;13;14;13;13,3;155;67;2F72C;172;58;143;;VALKOINEN;2F72C;172;58;143;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;KERROTTU / VYÖHYKKEITÄ;makea;30;33,456;5,748;1,776;0,056;0,168;0,083;18,899;3,469;27,30633333;1,755;0,244;14,06;37,70733333;1,745333333;0,134333333;21,62333333;35,35533333;1,822;0,126666667;19,40333333;-
222;LUKE-4415;0,263859582;3,314574558;2;30.6.2022;6.7.2022;PUNAINEN;0;910;780;eitarvitse;14;13;14;13,7;150;41;2F74A;149;0;99;;VALKOINEN;2F74A;149;0;99;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEA;VAALEA;KERROTTU;muovinen;31;34,995;2,631;1,697;0,158;0,159;0,044;20,83;2,71;33,67333333;1,628;0,144;20,84;33,32133333;1,738;0,169666667;19,27;37,98966667;1,701666667;0,164;22,38333333;-
223;LUKE-4405;0,263859582;3,314574558;2;30.6.2022;4.7.2022;PUNAINEN;0;870;680;eitarvitse;13;11;10;11,3;152;42;2F74A;149;0;99;;VALKOINEN;2F74A;149;0;99;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEA;VAALEA;KERROTTU;muovinen;32;28,759;3,951;1,515;0,141;0,155;0,029;18,389;1,158;26,84233333;1,463666667;0,166333333;18,38333333;28,78333333;1,560666667;0,155333333;18,48666667;30,64966667;1,5215;0,144;18,255;-
224;LUKE-4393;2,811784617;-1,373475483;1;28.6.2022;30.6.2022;PUNAINEN;1;990;730;hyotyy;14;17;15;15,3;164;60;2F72C;172;58;143;;VALKOINEN;2F72C;172;58;143;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;KERROTTU / VYÖHYKKEITÄ;makea;33;45,067;3,827;1,612;0,15;0,112;0,013;27,857;1,76;41,77466667;1,475333333;0,121;28,33;47,44366667;1,643333333;0,098;28,84666667;45,98233333;1,7685;0,116333333;25,665;-
225;LUKE-4384;-0,508991877;-1,157151893;1;28.6.2022;30.6.2022;RUSKEA;1;850;690;hyotyy;13;10;14;12,3;130;56;2F73D;213;179;229;;VALKOINEN;2F69A;234;183;235;;VALKOINEN;-;-;VAALEANVIHREA;VIHREA;PALLO LAUTASELLA;hyva;34;41,916;3,425;1,575;0,138;0,108;0,031;27,575;4,165;41,21733333;1,576;0,127333333;27,09;38,98433333;1,6025;0,1035;24,895;45,54633333;1,556333333;0,093333333;29,68333333;-
226;LUKE-42;0,000378646;-1,630317262;2;30.6.2022;4.7.2022;RUSKEA;1;800;630;hyotyy;5;8;7;6,7;143;51;2F68B;219;87;174;;VALKOINEN;2F65C;238;167;206;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;PALLO LAUTASELLA;heikko;35;33,688;4,024;1,627;0,145;0,13;0,024;20,692;1,695;30,74733333;1,482;0,138333333;20,79;32,19433333;1,663;0,1295;18,815;38,123;1,747;0,121;21,84333333;-
227;LUKE-4047;0,661299567;-0,780422085;1;28.6.2022;30.6.2022;PUNAINEN;1;860;710;hyotyy;10;13;15;12,7;139;48;2F72C;172;58;143;;VALKOINEN;2F70C;178;79;137;;VALKOINEN;-;-;PUNARUSKEA;PUNAINEN;PALLO LAUTASELLA;heikko;36;33,337;6,302;1,594;0,241;0,167;0,08;20,891;1,985;26,41866667;1,306;0,17;20,35666667;33,702;1,676666667;0,206333333;20,13666667;39,89;1,799666667;0,125;22,18;-
228;LUKE-3463;-1,34945042;-0,957972931;2;30.6.2022;4.7.2022;PUNAINEN;0;790;600;vaatii;12;11;10;11;140;47;2F65B;228;150;196;;VALKOINEN;2F65B;228;150;196;;VALKOINEN / PUNAINEN;KELTAINEN;KELTAINEN;VAALEA;PUNAINEN;KERROTTU;heikko;37;39,028;4,709;1,647;0,146;0,107;0,02;23,821;3,133;36,00666667;1,518333333;0,111333333;23,71666667;39,92833333;1,597666667;0,105;25,06333333;41,14966667;1,824;0,104;22,68333333;-
229;LUKE-3454;1,282098348;0,686113562;2;30.6.2022;4.7.2022;PUNAINEN;1;780;540;vaatii;11;12;11;11,3;155;52;2F74A;149;0;99;;VALKOINEN;2F74B;159;26;112;;VALKOINEN;-;-;VAALEANVIHREA;PUNAINEN;PALLO LAUTASELLA;tuoksuton;38;38,95;5,229;1,404;0,161;0,111;0,017;27,745;2,358;32,868;1,217;0,129333333;26,94333333;41,43566667;1,438666667;0,105;28,89666667;42,545;1,557;0,099;27,39666667;-
230;LUKE-3447;-0,352730907;0,841524354;2;30.6.2022;4.7.2022;PUNAINEN;0;-;460;-;-;-;-;-;113;34;2F65B;228;150;196;;VALKOINEN;2F65D;227;181;223;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEANVIHREA;PUNAINEN;KERROTTU;-;39;26,689;4,731;1,771;0,106;0,183;0,026;15,347;2,459;25,082;1,716;0,176333333;15,265;22,75066667;1,750333333;0,211333333;13,10666667;32,23466667;1,828;0,162333333;17,64333333;hyvin pieni VAIN YKSI KUKKA
231;LUKE-288;-1,34945042;-0,957972931;3;4.7.2022;6.7.2022;PUNAINEN;0;910;620;vaatii;11;11;15;12,3;179;58;1F36D;253;208;212;;VALKOINEN;2F62C;235;142;188;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEA;PUNAINEN;KERROTTU;heikko;40;41,754;3,59;1,643;0,145;0,109;0,023;25,549;2,193;38,843;1,5;0,088;26,03;40,884;1,686;0,124333333;24,235;45,53566667;1,756;0,101;25,94;-
232;LUKE-2816;-0,572901444;-1,226381156;1;28.6.2022;30.6.2022;RUSKEA;1;900;630;hyotyy;13;11;12;12;146;49;2F65B;228;150;196;;VALKOINEN;2F65C;238;167;206;;VALKOINEN;-;-;VAALEANVIHREA;PUNAINEN / VIHREA;PALLO LAUTASELLA;hyva;41;39,252;3,756;1,578;0,181;0,111;0,027;24,727;1,671;35,89433333;1,426;0,118666667;25,24666667;39,05933333;1,5945;0,106;23,515;42,80266667;1,719666667;0,109666667;25,01333333;-
233;LUKE-2247;-0,733599582;0,15668368;1;28.6.2022;30.6.2022;RUSKEA;0;820;640;hyotyy;12;12;11;11,7;160;46;2F74A;149;0;99;;VALKOINEN;2F74A;149;0;99;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEANVIHREA;PUNAINEN / VIHREA;KERROTTU;mausteinen;42;35,729;4,008;1,778;0,063;0,144;0,024;20,363;2,57;37,88066667;1,74;0,123666667;21,79333333;33,35733333;1,798;0,1535;18,54333333;35,94833333;1,805;0,1645;20,95;-
234;LUKE-21;-0,843394957;0,122620546;3;4.7.2022;6.7.2022;PUNAINEN;1;620;460;hyotyy;16;-;-;16;146;60;4F155A;233;221;207;;VALKOINEN;4F155A;233;221;207;;VALKOINEN;KELTAINEN;KELTAINEN;VAALEANVIHREA;PUNAINEN;KERROTTU;heikko;43;31,915;2,891;1,453;0,206;0,146;0,015;22,393;2,298;29,11633333;1,1565;0,137333333;24,925;34,31566667;1,479;0,145666667;23,21666667;32,31333333;1,623666667;0,155;19,88;pieni vain yksi kukka
