SAMPLE;LUKE;principal component 1;principal component 2;TIME;LEAF MARGIN;ABAXIAL INDUMENTUM;PEONY HEIGHT;LEAF HEIGHT;UPRIGHTNESS;PEDUNCLE LENGTH;FLOWER DIAMETER;FLOWER HEIGHT;FLOWER VOLUME IN CL;R;G;B;RGB_AVG;STAMEN;OVARY;STIGMA;SHAPE;FRAGRANCE;CHL;CHL_SD;FLAV;FLAV_SD;ANTH;ANTH_SD;NBI;NBI_SD
25;LUKE-5050;-2,391752367;-1,040239541;2;RED;NO;790;560;1;10,3;144;52;84,68728484;219;118;176;171;YES;PALE;RED;DOUBLEZONES;NORMAL;35,891;2,71;1,683;0,235;0,127;0,032;21,798;4,162
26;LUKE-5051;0,142760368;1,650453416;1;RED;NO;870;640;2;12;139;63;95,60047086;147;26;73;82;YES;PALE;RED;DOUBLE;PLASTICKY;41,779;5,107;1,679;0,135;0,104;0,027;24,885;2,463
27;LUKE-5052;-1,264538858;-0,891731394;1;RED;NO;790;590;1;8;127;50;63,33843489;233;221;207;220;NO;BROWNISH;RED;CROWN;SWEET;32,53;5,232;1,606;0,142;0,146;0,023;20,323;3,181
30;LUKE-4901;1,592365929;1,168088665;1;RED;NO;860;630;2;10,7;126;39;48,62902684;149;0;99;83;YES;PALE;RED;DOUBLE;PLASTICKY;27,665;3,136;1,542;0,25;0,176;0,021;18,228;2,64
32;LUKE-3425;-0,235052472;-1,114538644;1;BROWN;NO;920;610;1;9,3;158;72;141,1680942;213;179;229;207;NO;GREEN;PALE;CROWN;NORMAL;35,704;2,506;1,574;0,149;0,145;0,045;23,216;2,116
34;LUKE-5237 A;0,266908979;3,354799785;1;RED;NO;860;670;2;12;129;37;48,3583001;149;0;99;83;YES;PALE;PALE;DOUBLE;PLASTICKY;39,219;5,143;1,445;0,193;0,095;0,018;27,993;3,339
36;LUKE-5186;2,811784617;-1,373475483;1;RED;NO;840;620;1;10;149;66;115,0817225;178;79;137;131;NO;BROWNISH;RED;CROWN;WEAK;39,576;7,573;1,748;0,053;0,12;0,031;23,207;4,575
37;LUKE-5239;-0,996435025;0,571409736;2;RED;NO;770;490;0;6,7;149;49;85,43946067;214;103;185;167;NO;NO;NO;DOUBLE;WEAK;37,32;3,877;1,737;0,133;0,1035;0,035;21,515;1,985
202;LUKE-4928;0,399909184;3,183799355;1;RED;NO;920;790;2;13,3;130;39;51,76559295;149;0;99;83;YES;LIGHTGREEN;PALE;DOUBLE;PLASTICKY;41,348;9,78;1,528;0,161;0,097;0,021;26,768;4,066
204;LUKE-4515;-2,184369205;-1,149922592;1;RED;NO;970;620;0;10,7;169;57;127,8610146;246;234;227;236;NO;NO;NO;DOUBLEZONES;STRONG;33,639;2,09;1,607;0,141;0,128;0,026;21,056;2,059
214;LUKE-70;-1,489443888;-0,502616265;2;RED;NO;800;550;1;14;136;48;69,72827726;233;221;207;220;NO;PALE;RED;DOUBLE;NORMAL;32,704;6,15;1,585;0,24;0,131;0,026;20,657;2,75
217;LUKE-4503;2,811784617;-1,373475483;1;RED;YES;930;730;1;13,7;158;67;131,3647543;178;79;137;131;NO;BROWNISH;RED;CROWN;SWEET;49,971;6,532;1,553;0,198;0,087;0,027;32,306;4,173
218;LUKE-4500;-0,354441607;-0,691105657;2;RED;NO;750;590;1;10,7;144;47;76,54427669;159;27;76;87;NO;LIGHTGREEN;RED;CROWN;NO;39,781;3,369;1,531;0,238;0,113;0,023;26,478;4,075
219;LUKE-4497;-1,34945042;-0,957972931;2;RED;NO;980;720;0;12,7;164;67;141,5312623;228;150;196;191;YES;PALE;RED;DOUBLE;NORMAL;40,307;3,507;1,59;0,175;0,127;0,029;25,535;2,748
220;LUKE-4481;-0,662222135;1,767204998;2;RED;NO;780;550;1;9,7;148;58;99,77949595;197;56;139;131;YES;PALE;PALE;DOUBLE;WEAK;34,843;4,132;1,482;0,155;0,118;0,034;23,776;3,966
221;LUKE-4459;2,811784617;-1,373475483;1;RED;YES;900;680;1;13,3;155;67;126,4235789;172;58;143;124;NO;BROWNISH;RED;DOUBLEZONES;SWEET;33,456;5,748;1,776;0,056;0,168;0,083;18,899;3,469
222;LUKE-4415;0,263859582;3,314574558;2;RED;NO;910;780;2;13,7;150;41;72,45298057;149;0;99;83;YES;PALE;PALE;DOUBLE;PLASTICKY;34,995;2,631;1,697;0,158;0,159;0,044;20,83;2,71
223;LUKE-4405;0,263859582;3,314574558;2;RED;NO;870;680;2;11,3;152;42;76,2125245;149;0;99;83;YES;PALE;PALE;DOUBLE;PLASTICKY;28,759;3,951;1,515;0,141;0,155;0,029;18,389;1,158
224;LUKE-4393;2,811784617;-1,373475483;1;RED;YES;990;730;1;15,3;164;60;126,744414;172;58;143;124;NO;BROWNISH;RED;DOUBLEZONES;SWEET;45,067;3,827;1,612;0,15;0,112;0,013;27,857;1,76
225;LUKE-4384;-0,508991877;-1,157151893;1;BROWN;YES;850;690;1;12,3;130;56;74,33008218;234;183;235;217;NO;LIGHTGREEN;GREEN;CROWN;NORMAL;41,916;3,425;1,575;0,138;0,108;0,031;27,575;4,165
226;LUKE-42;0,000378646;-1,630317262;2;BROWN;YES;800;630;1;6,7;143;51;81,90909592;238;167;206;204;NO;BROWNISH;RED;CROWN;WEAK;33,688;4,024;1,627;0,145;0,13;0,024;20,692;1,695
227;LUKE-4047;0,661299567;-0,780422085;1;RED;YES;860;710;1;12,7;139;48;72,83845399;178;79;137;131;NO;BROWNISH;RED;CROWN;WEAK;33,337;6,302;1,594;0,241;0,167;0,08;20,891;1,985
228;LUKE-3463;-1,34945042;-0,957972931;2;RED;NO;790;600;0;11;140;47;72,35087881;228;150;196;191;YES;PALE;RED;DOUBLE;WEAK;39,028;4,709;1,647;0,146;0,107;0,02;23,821;3,133
229;LUKE-3454;1,282098348;0,686113562;2;RED;YES;780;540;0;11,3;155;52;98,11979255;159;26;112;99;NO;LIGHTGREEN;RED;CROWN;NO;38,95;5,229;1,404;0,161;0,111;0,017;27,745;2,358
231;LUKE-288;-1,34945042;-0,957972931;3;RED;NO;910;620;0;12,3;179;58;145,9566668;235;142;188;188;YES;PALE;RED;DOUBLE;WEAK;41,754;3,59;1,643;0,145;0,109;0,023;25,549;2,193
232;LUKE-2816;-0,572901444;-1,226381156;1;BROWN;YES;900;630;1;12;146;49;82,03358153;238;167;206;204;NO;LIGHTGREEN;REDANDGREEN;CROWN;NORMAL;39,252;3,756;1,578;0,181;0,111;0,027;24,727;1,671
233;LUKE-2247;-0,733599582;0,15668368;1;BROWN;NO;820;640;1;11,7;160;46;92,48848772;149;0;99;83;YES;LIGHTGREEN;REDANDGREEN;DOUBLE;SPICY;35,729;4,008;1,778;0,063;0,144;0,024;20,363;2,57
234;LUKE-21;-0,843394957;0,122620546;3;RED;YES;620;460;1;16;146;60;100,4492835;233;221;207;220;YES;LIGHTGREEN;RED;DOUBLE;WEAK;31,915;2,891;1,453;0,206;0,146;0,015;22,393;2,298
235;LUKE-1903;1,259848411;0,47105276;2;RED;YES;940;590;1;11;162;66;136,03913;159;26;112;99;NO;LIGHTGREEN;RED;CROWN;PLASTICKY;39,454;6,178;1,394;0,19;0,105;0,032;28,596;4,943
236;LUKE-135;-2,184369205;-1,149922592;2;RED;NO;890;690;1;12;173;58;136,3358535;233;221;207;220;NO;LIGHTGREEN;PALE;CROWN;STRONG;38,731;4,398;1,466;0,198;0,108;0,024;26,586;2,206
237;LUKE-13;-1,680483056;-0,713567976;1;RED;YES;700;580;1;10;143;57;91,54546015;240;201;214;218;NO;LIGHTGREEN;RED;CROWN;STRONG;37,169;3,667;1,518;0,143;0,11;0,025;24,534;1,791
238;LUKE-126;-2,480694686;-0,479346698;1;RED;YES;810;590;1;13;151;65;116,4011129;233;221;207;220;NO;PALE;RED;DOUBLE;STRONG;34,671;2,808;1,632;0,126;0,139;0,063;21,378;2,662
239;LUKE-1228;-0,988196029;0,060258775;1;RED;NO;940;680;1;13,7;157;57;110,3478922;233;221;207;220;YES;LIGHTGREEN;RED;DOUBLE;STRONG;35,781;3,608;1,649;0,121;0,145;0,023;21,739;2,188
241;LUKE-4702 B;0,773996206;1,191914487;2;RED;NO;800;640;2;7,3;140;55;84,66592201;75;15;29;40;YES;PALE;RED;DOUBLE;PLASTICKY;38,103;6,48;1,487;0,269;0,115;0,023;26,509;6,591
243;LUKE-528;2,811784617;-1,373475483;1;BROWN;YES;970;710;1;13,3;154;56;104,3084159;207;127;185;173;NO;REDANDGREEN;RED;CROWN;SWEET;42,201;7,986;1,593;0,109;0,1;0,024;26,376;3,873
244;LUKE-4921;-2,313396515;-0,499335763;1;BROWN;YES;790;600;1;9;175;80;192,42255;242;229;228;233;NO;GREEN;RED;DOUBLE;STRONG;42,955;3,353;1,46;0,242;0,107;0,018;29,388;3,24
245;LUKE-4903;-1,004135981;0,291974183;1;RED;YES;880;600;2;7,3;121;39;44,84615659;188;30;106;108;YES;PALE;RED;SINGLE;PLASTICKY;31,75;5,1;1,677;0,204;0,144;0,023;18,986;2,399
246;LUKE-4901;1,592365929;1,168088665;2;RED;NO;730;620;2;10;146;54;90,40435516;149;0;99;83;YES;LIGHTGREEN;RED;DOUBLE;PLASTICKY;36,309;4,485;1,606;0,194;0,112;0,032;22,679;2,079
248;LUKE-4861;2,811784617;-1,373475483;1;RED;YES;560;440;2;16;131;60;80,86930729;178;79;137;131;NO;REDANDGREEN;RED;CROWN;SWEET;52,572;6,695;1,613;0,099;0,067;0,027;32,891;4,759
249;LUKE-4831;0,263859582;3,314574558;2;RED;NO;820;670;2;13,3;143;44;70,66667099;188;30;106;108;YES;PALE;PALE;DOUBLE;PLASTICKY;34,797;2,972;1,437;0,359;0,111;0,027;25,631;7,512
251;LUKE-4828;-1,34945042;-0,957972931;2;RED;NO;860;620;0;13;137;45;66,33512158;219;118;176;171;YES;NO;NO;DOUBLE;WEAK;34,849;3,833;1,646;0,24;0,123;0,02;21,158;2,518
252;LUKE-4764;-0,355947922;-0,686055185;2;LIGHTGREEN;NO;730;540;1;9,7;171;69;158,4642111;159;27;76;87;NO;REDANDGREEN;RED;CROWN;WEAK;44,141;3,597;1,364;0,238;0,094;0,039;33,404;6,007
253;LUKE-4763;-2,480694686;-0,479346698;1;BROWN;YES;800;630;1;9,7;165;66;141,124269;246;234;227;236;NO;RED;RED;DOUBLE;STRONG;35,301;5,03;1,684;0,104;0,134;0,047;20,658;2,899
254;LUKE-4762;1,7758995;-0,825403444;2;RED;NO;860;710;1;15;147;49;83,16117767;235;139;216;197;NO;BROWNISH;RED;CROWN;WEAK;41,862;6,179;1,451;0,255;0,106;0,023;29,772;1,272
255;LUKE-4752;0,041246087;-0,753585114;2;RED;YES;870;660;1;15,7;142;49;77,60016598;219;87;174;160;NO;BROWNISH;RED;CROWN;WEAK;36,201;4,338;1,767;0,112;0,136;0,019;21,225;2,374
256;LUKE-4712;1,258350695;0,476063235;2;RED;YES;860;600;1;10,7;159;47;93,32155955;188;30;106;108;NO;LIGHTGREEN;RED;CROWN;WEAK;31,779;5,227;1,606;0,202;0,146;0,027;19,92;3,23
259;LUKE-4685;-2,492920663;-0,663856971;1;LIGHTGREEN;YES;980;710;1;11,7;161;73;148,6156323;246;234;227;236;NO;NO;NO;DOUBLE;STRONG;37,575;4,451;1,577;0,157;0,125;0,021;24,072;3,92
260;LUKE-4684;2,811784617;-1,373475483;1;RED;YES;770;580;1;15,3;153;57;104,796698;207;127;185;173;NO;BROWNISH;RED;CROWN;WEAK;41,62;5,755;1,651;0,165;0,114;0,019;25,272;3,118
261;LUKE-4682;-1,643954119;-0,008746223;3;LIGHTGREEN;NO;800;490;0;12,7;155;59;111,3282262;240;201;214;218;NO;NO;NO;DOUBLE;WEAK;44,005;3,864;1,438;0,157;0,101;0,027;30,775;2,89
262;LUKE-4675;1,258350695;0,476063235;2;RED;YES;910;670;0;11,3;160;54;108,5734421;159;26;112;99;NO;LIGHTGREEN;RED;CROWN;WEAK;44,821;3,208;1,465;0,204;0,093;0,016;30,968;3,522
263;LUKE-4620;-2,233702269;-1,159840933;2;BROWN;NO;950;650;0;12,7;159;57;113,1772105;234;183;235;217;YES;PALE;RED;DOUBLEZONES;NORMAL;42,723;3,473;1,514;0,209;0,116;0,026;28,369;4,145
265;LUKE-4618;1,039619622;0,450963554;2;RED;YES;880;590;0;11,7;153;49;90,08838947;188;30;106;108;NO;LIGHTGREEN;RED;CROWN;WEAK;35,946;10,965;1,494;0,188;0,109;0,023;23,306;6,596
266;LUKE-4583;-1,404392239;-1,008882843;2;RED;NO;950;680;1;11,3;145;48;79,26238265;238;167;206;204;YES;PALE;RED;DOUBLE;NORMAL;36,779;5,756;1,485;0,346;0,125;0,027;25,818;5,266
267;LUKE-4566;2,811784617;-1,373475483;1;BROWN;YES;750;580;1;11,7;164;62;130,9692278;235;139;216;197;NO;BROWNISH;RED;CROWN;SWEET;45,508;3,97;1,65;0,151;0,09;0,028;27,608;2,337
268;LUKE-4519;-0,21056526;1,178360153;3;BROWN;NO;930;640;0;12,5;160;48;96,50972632;205;44;123;124;NO;NO;NO;DOUBLE;WEAK;40,28;6,206;1,482;0,195;0,132;0,022;28,158;3,414
269;LUKE-4506;2,811784617;-1,373475483;1;BROWN;YES;880;630;1;12,7;145;65;107,3344765;188;77;160;142;NO;BROWNISH;RED;DOUBLE;SWEET;42,892;4,618;1,701;0,102;0,102;0,028;25,234;2,491
270;LUKE-4504;0,757815847;1,606763364;1;RED;NO;890;670;2;15;109;33;30,79334141;96;12;35;48;YES;RED;RED;SINGLE;SPICY;38,76;4,283;1,514;0,328;0,139;0,016;26,292;3,836
271;LUKE-4501;-2,515075972;-0,467647862;2;RED;YES;740;580;1;10,3;159;57;113,1772105;246;234;227;236;NO;PALE;PALE;CROWN;STRONG;29,577;3,852;1,605;0,123;0,165;0,019;18,427;1,902
